2026-08-17 12:34:11.157 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-17 12:34:11.157 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-08-17 12:34:11.158 | info     |             UMD | Creating TopologyDiscovery for architecture: wormhole_b0 (topology_discovery.cpp:95)
2026-08-17 12:34:11.158 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:114)
2026-08-17 12:34:11.162 | info     |             UMD | Established firmware bundle version: 19.13.2 (topology_discovery.cpp:574)
2026-08-17 12:34:11.180 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:118)
2026-08-17 12:34:11.269 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1}/[0, 1] and remote chip ids {2, 3} (cluster.cpp:168)
2026-08-17 12:34:11.269 | info     |             UMD | IOMMU: disabled (cluster.cpp:142)
2026-08-17 12:34:11.269 | info     |             UMD | KMD version: 2.11.0 (cluster.cpp:145)
2026-08-17 12:34:11.269 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-08-17 12:34:11.273 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-08-17 12:34:11.282 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-08-17 12:34:11.347 | info     |          Device | Slow dispatch mode: Using full logical grid (8, 8) (core_descriptor.cpp:220)
2026-08-17 12:34:11.347 | info     |     Distributed | Using custom mesh graph descriptor: /home/nbrown23/tt-metal-0.74/tt-metal/1x4_mesh.textproto (metal_env.cpp:404)
2026-08-17 12:34:11.348 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {1:2, 2:2} (topology_mapper_utils.cpp:2342)
2026-08-17 12:34:11.348 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {1:2, 2:2} (topology_mapper_utils.cpp:2350)
2026-08-17 12:34:11.351 | info     |          Device | Slow dispatch mode: Using full logical grid (8, 8) (core_descriptor.cpp:220)
2026-08-17 12:34:11.359 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:11.365 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:11.365 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:11.365 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:11.411 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
phase A [t1]: done (1 issuing thread), 80 rows written to /home/nbrown23/tt_traces/card-session-wormhole/tensix.wormhole.csv
phase A [t2]: done (2 issuing threads), 240 rows written to /home/nbrown23/tt_traces/card-session-wormhole/tensix.wormhole.csv
phase A [t3]: done (3 issuing threads), 480 rows written to /home/nbrown23/tt_traces/card-session-wormhole/tensix.wormhole.csv
phase B [LoFi]: done, 488 rows written to /home/nbrown23/tt_traces/card-session-wormhole/tensix.wormhole.csv
phase B [HiFi2]: done, 496 rows written to /home/nbrown23/tt_traces/card-session-wormhole/tensix.wormhole.csv
phase B [HiFi4]: done, 504 rows written to /home/nbrown23/tt_traces/card-session-wormhole/tensix.wormhole.csv

==============================================================================
tensixbench summary [wormhole] -- slopes only, no absolute measurement is a cost
==============================================================================
dvalid setup: once -- one SETDVALID for the tile (X1, de-confounded)

probe          variant unit      thr     cyc/block  cyc/instr      R^2
loop_overhead  t1      -         1            2.00      0.000   1.0000
NOP            t1      NONE      1           65.69      0.995   1.0000
DMANOP         t1      TDMA      1           65.79      0.997   1.0000
SFPNOP         t1      SFPU      1           65.71      0.995   1.0000
SFPMOV         t1      SFPU      1           65.80      0.997   1.0000
SFPADD         t1      SFPU      1           65.72      0.996   1.0000
SFPMUL         t1      SFPU      1           65.73      0.996   1.0000
SFPMAD         t1      SFPU      1           65.82      0.997   1.0000
SFPABS         t1      SFPU      1           65.75      0.996   1.0000
SETDMAREG      t1      THCON     1           65.71      0.995   1.0000
ADDDMAREG      t1      THCON     1          192.22      2.972   1.0000
MULDMAREG      t1      THCON     1          192.16      2.971   1.0000
SHIFTDMAREG    t1      THCON     1          192.25      2.973   1.0000
CMPDMAREG      t1      THCON     1          192.25      2.973   1.0000
RDCFG          t1      CFG       1          128.00      1.969   1.0000
SETRWC         t1      MATH      1           65.75      0.996   1.0000
INCRWC         t1      MATH      1           65.72      0.996   1.0000
MVMUL          t1      MATH      1           65.78      0.996   1.0000
ELWADD         t1      MATH      1           65.71      0.995   1.0000
ELWMUL         t1      MATH      1           65.82      0.997   1.0000
loop_overhead  t2      -         0            2.00      0.000   1.0000
NOP            t2      NONE      0           65.88      0.998   1.0000
DMANOP         t2      TDMA      0          127.73      1.965   1.0000
SFPNOP         t2      SFPU      0          127.92      1.967   1.0000
SFPMOV         t2      SFPU      0          127.84      1.966   1.0000
SFPADD         t2      SFPU      0          127.95      1.968   1.0000
SFPMUL         t2      SFPU      0          128.00      1.969   1.0000
SFPMAD         t2      SFPU      0          127.92      1.968   1.0000
SFPABS         t2      SFPU      0          128.09      1.970   1.0000
SETDMAREG      t2      THCON     0          127.73      1.965   1.0000
ADDDMAREG      t2      THCON     0          384.84      5.982   1.0000
MULDMAREG      t2      THCON     0          384.08      5.970   1.0000
SHIFTDMAREG    t2      THCON     0          384.21      5.972   1.0000
CMPDMAREG      t2      THCON     0          384.12      5.971   1.0000
RDCFG          t2      CFG       0          127.64      1.963   1.0000
SETRWC         t2      MATH      0          128.00      1.969   1.0000
INCRWC         t2      MATH      0          127.86      1.967   1.0000
MVMUL          t2      MATH      0          390.85      6.076   1.0000
ELWADD         t2      MATH      0          390.17      6.065   1.0000
ELWMUL         t2      MATH      0          390.18      6.065   1.0000
loop_overhead  t2      -         1            2.00      0.000   1.0000
NOP            t2      NONE      1           65.69      0.995   1.0000
DMANOP         t2      TDMA      1          127.96      1.968   1.0000
SFPNOP         t2      SFPU      1          127.96      1.968   1.0000
SFPMOV         t2      SFPU      1          127.99      1.969   1.0000
SFPADD         t2      SFPU      1          127.96      1.968   1.0000
SFPMUL         t2      SFPU      1          128.00      1.969   1.0000
SFPMAD         t2      SFPU      1          127.97      1.968   1.0000
SFPABS         t2      SFPU      1          127.97      1.968   1.0000
SETDMAREG      t2      THCON     1          127.97      1.968   1.0000
ADDDMAREG      t2      THCON     1          384.98      5.984   1.0000
MULDMAREG      t2      THCON     1          384.13      5.971   1.0000
SHIFTDMAREG    t2      THCON     1          384.33      5.974   1.0000
CMPDMAREG      t2      THCON     1          384.22      5.972   1.0000
RDCFG          t2      CFG       1          127.49      1.961   1.0000
SETRWC         t2      MATH      1          127.97      1.968   1.0000
INCRWC         t2      MATH      1          127.93      1.968   1.0000
MVMUL          t2      MATH      1          390.84      6.076   1.0000
ELWADD         t2      MATH      1          390.29      6.067   1.0000
ELWMUL         t2      MATH      1          390.18      6.065   1.0000
loop_overhead  t3      -         0            2.00      0.000   1.0000
NOP            t3      NONE      0           65.88      0.998   1.0000
DMANOP         t3      TDMA      0          191.24      2.957   1.0000
SFPNOP         t3      SFPU      0          192.04      2.969   1.0000
SFPMOV         t3      SFPU      0          192.01      2.969   1.0000
SFPADD         t3      SFPU      0          192.02      2.969   1.0000
SFPMUL         t3      SFPU      0          191.96      2.968   1.0000
